product_id,product_position,promotion,product_category,seasonal,sales_volume,brand,name,price,currency,terms,section,category
141330,Aisle,No,Clothing,Yes,1915,Zara,RAISED TEXT T-SHIRT LIMITED EDITION,39.9,USD,t-shirts,MAN,t-shirts
158958,End-cap,No,Clothing,No,903,Zara,RIBBED KNIT T-SHIRT,45.9,USD,t-shirts,MAN,t-shirts
155010,Aisle,Yes,Clothing,Yes,729,Zara,SEMI-SHEER KNIT SHIRT LIMITED EDITION,45.9,USD,t-shirts,MAN,t-shirts
135857,Aisle,No,Clothing,Yes,2045,Zara,VISCOSE BLEND KNIT T-SHIRT,45.9,USD,t-shirts,MAN,t-shirts
147690,Aisle,Yes,Clothing,No,881,Zara,STRIPED JACQUARD T-SHIRT,39.9,USD,t-shirts,MAN,t-shirts
130321,End-cap,Yes,Clothing,No,2093,Zara,ABSTRACT PRINT KNIT T-SHIRT,39.9,USD,t-shirts,MAN,t-shirts
196752,End-cap,No,Clothing,No,2227,Zara,STRUCTURED TEXT T-SHIRT,45.9,USD,t-shirts,MAN,t-shirts
181011,Aisle,Yes,Clothing,Yes,994,Zara,HERRINGBONE TEXTURED JACKET,89.9,USD,shoes,MAN,shoes
139967,End-cap,No,Clothing,No,2634,Zara,OVERSIZED CROPPED JACKET LIMITED EDITION,69.9,USD,t-shirts,MAN,t-shirts
162699,End-cap,No,Clothing,Yes,2732,Zara,LEATHER BIKER JACKET,89.9,USD,sweaters,MAN,sweaters
119044,Aisle,No,Clothing,Yes,1140,Zara,CROPPED LEATHER JACKET,169.0,USD,sweaters,MAN,sweaters
121348,End-cap,No,Clothing,Yes,1008,Zara,FAUX LEATHER BOXY FIT JACKET,169.0,USD,t-shirts,MAN,t-shirts
163982,Front of Store,No,Clothing,No,2685,Zara,FAUX LEATHER JACKET,69.9,USD,t-shirts,MAN,t-shirts
185774,End-cap,Yes,Clothing,Yes,1145,Zara,FAUX SUEDE BOMBER JACKET,19.99,USD,t-shirts,MAN,t-shirts
144651,Aisle,Yes,Clothing,No,1791,Zara,DENIM BOMBER JACKET,139.0,USD,t-shirts,MAN,t-shirts
195103,Aisle,Yes,Clothing,No,2849,Zara,BOUCLÃ‰ TEXTURED JACKET,109.0,USD,t-shirts,MAN,t-shirts
123047,Aisle,No,Clothing,Yes,2985,Zara,SUIT JACKET IN 100% LINEN,109.0,USD,t-shirts,MAN,t-shirts
123077,Front of Store,No,Clothing,No,1603,Zara,JACQUARD DENIM JACKET,109.0,USD,t-shirts,MAN,t-shirts
171860,Aisle,Yes,Clothing,No,707,Zara,PADDED DENIM JACKET,109.0,USD,t-shirts,MAN,t-shirts
149487,Aisle,No,Clothing,Yes,1258,Zara,LEATHER JACKET,99.9,USD,t-shirts,MAN,t-shirts
168516,Front of Store,Yes,Clothing,No,2168,Zara,LIGHTWEIGHT BOMBER JACKET,89.9,USD,t-shirts,MAN,t-shirts
177771,End-cap,Yes,Clothing,Yes,1764,Zara,SUIT JACKET,69.9,USD,t-shirts,MAN,t-shirts
172015,End-cap,Yes,Clothing,Yes,2622,Zara,FAUX LEATHER BOMBER JACKET,139.0,USD,t-shirts,MAN,t-shirts
118985,Aisle,No,Clothing,Yes,694,Zara,PATCH BOMBER JACKET,139.0,USD,t-shirts,MAN,t-shirts
112194,Aisle,Yes,Clothing,Yes,2187,Zara,STRETCH POCKET OVERSHIRT,109.0,USD,jackets,MAN,jackets
113435,Aisle,No,Clothing,Yes,2973,Zara,RIB COLLAR JACKET,129.0,USD,jackets,MAN,jackets
159182,Front of Store,Yes,Clothing,No,1014,Zara,FAUX LEATHER OVERSIZED JACKET LIMITED EDITION,169.0,USD,jackets,MAN,jackets
199233,Aisle,Yes,Clothing,No,2222,Zara,CONTRASTING PATCHES BOMBER JACKET,159.0,USD,jackets,MAN,jackets
137044,Aisle,No,Clothing,Yes,2534,Zara,PATCH BOMBER JACKET,12.99,USD,jackets,MAN,jackets
154736,Front of Store,Yes,Clothing,Yes,1466,Zara,CROPPED BOMBER JACKET LIMITED EDITION,19.9,USD,jackets,MAN,jackets
141434,Front of Store,No,Clothing,Yes,2870,Zara,FAUX LEATHER PUFFER JACKET,39.9,USD,jackets,MAN,jackets
